biosample	scE2G_multiome	scE2G_ATAC	pgBoost	ArchR	Signac	Cicero	SCENT	FigR	SCARlink	Kendall	scABC	ABC_distanceToTSS	GTExTissue
neuron_ngn2	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_ngn2/CharacterizationMcGinnis_Dataset5_neuron_ngn2_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_ngn2/CharacterizationMcGinnis_Dataset5_neuron_ngn2_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_ngn2/CharacterizationMcGinnis_Dataset5_neuron_ngn2_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_ngn2/CharacterizationMcGinnis_Dataset5_neuron_ngn2_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_ngn2/CharacterizationMcGinnis_Dataset5_neuron_ngn2_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_ngn2/CharacterizationMcGinnis_Dataset5.Neuron_NGN2.Cicero_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_ngn2/CharacterizationMcGinnis_Dataset5_neuron_ngn2_SCENT.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/neuron_ngn2/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/neuron_ngn2/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/neuron_ngn2/reformated_ABC_baseline_absolute.e2g.tsv.gz	
K562_multiome	/scratch/users/kaybrand/Data/K562_ERR9847049_Multiome/K562_multiome/K562_ERR9847049_Multiome_K562_multiome_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/K562_ERR9847049_Multiome/K562_multiome/K562_ERR9847049_Multiome_K562_multiome_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/K562_ERR9847049_Multiome/K562_multiome/K562_ERR9847049_Multiome_K562_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/K562_ERR9847049_Multiome/K562_multiome/K562_ERR9847049_Multiome_K562_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/K562_ERR9847049_Multiome/K562_multiome/K562_ERR9847049_Multiome_K562_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/K562_ERR9847049_Multiome/K562_multiome/K562_ERR9847049_Multiome_K562_Cicero_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/K562_ERR9847049_Multiome/K562_multiome/K562_ERR9847049_Multiome_K562_SCENT.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/K562_ERR9847049_Multiome/K562_multiome/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/K562_ERR9847049_Multiome/K562_multiome/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/K562_ERR9847049_Multiome/K562_multiome/reformated_ABC_baseline_absolute.e2g.tsv.gz	
HAP1	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HAP1/CharacterizationMcGinnis_Dataset1_HAP1_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HAP1/CharacterizationMcGinnis_Dataset1_HAP1_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HAP1/CharacterizationMcGinnis_Dataset1_HAP1_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HAP1/CharacterizationMcGinnis_Dataset1_HAP1_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HAP1/CharacterizationMcGinnis_Dataset1_HAP1_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HAP1/CharacterizationMcGinnis_Dataset1.HAP1.Cicero_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HAP1/CharacterizationMcGinnis_Dataset1_HAP1_SCENT.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/HAP1/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/HAP1/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/HAP1/reformated_ABC_baseline_absolute.e2g.tsv.gz	
K562	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/K562/CharacterizationMcGinnis_Dataset1_K562_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/K562/CharacterizationMcGinnis_Dataset1_K562_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/K562/CharacterizationMcGinnis_Dataset1_K562_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/K562/CharacterizationMcGinnis_Dataset1_K562_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/K562/CharacterizationMcGinnis_Dataset1_K562_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/K562/CharacterizationMcGinnis_Dataset1.K562.Cicero_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/K562/CharacterizationMcGinnis_Dataset1_K562_SCENT.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/K562/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/K562/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/K562/reformated_ABC_baseline_absolute.e2g.tsv.gz	
HL60	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HL60/CharacterizationMcGinnis_Dataset1_HL60_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HL60/CharacterizationMcGinnis_Dataset1_HL60_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HL60/CharacterizationMcGinnis_Dataset1_HL60_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HL60/CharacterizationMcGinnis_Dataset1_HL60_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HL60/CharacterizationMcGinnis_Dataset1_HL60_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HL60/CharacterizationMcGinnis_Dataset1.HL60.Cicero_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HL60/CharacterizationMcGinnis_Dataset1_HL60_SCENT.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/HL60/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/HL60/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/HL60/reformated_ABC_baseline_absolute.e2g.tsv.gz	dendritic,myeloid,blood
HUDEP2	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HUDEP2/CharacterizationMcGinnis_Dataset1_HUDEP2_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HUDEP2/CharacterizationMcGinnis_Dataset1_HUDEP2_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HUDEP2/CharacterizationMcGinnis_Dataset1_HUDEP2_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HUDEP2/CharacterizationMcGinnis_Dataset1_HUDEP2_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HUDEP2/CharacterizationMcGinnis_Dataset1_HUDEP2_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HUDEP2/CharacterizationMcGinnis_Dataset1.HUDEP2.Cicero_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HUDEP2/CharacterizationMcGinnis_Dataset1_HUDEP2_SCENT.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/HUDEP2/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/HUDEP2/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/HUDEP2/reformated_ABC_baseline_absolute.e2g.tsv.gz	
U2OS	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/U2OS/CharacterizationMcGinnis_Dataset1_U2OS_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/U2OS/CharacterizationMcGinnis_Dataset1_U2OS_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/U2OS/CharacterizationMcGinnis_Dataset1_U2OS_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/U2OS/CharacterizationMcGinnis_Dataset1_U2OS_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/U2OS/CharacterizationMcGinnis_Dataset1_U2OS_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/U2OS/CharacterizationMcGinnis_Dataset1.U2OS.Cicero_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/U2OS/CharacterizationMcGinnis_Dataset1_U2OS_SCENT.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/U2OS/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/U2OS/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/U2OS/reformated_ABC_baseline_absolute.e2g.tsv.gz	
THP1	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/THP1/CharacterizationMcGinnis_Dataset10_THP1_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/THP1/CharacterizationMcGinnis_Dataset10_THP1_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/THP1/CharacterizationMcGinnis_Dataset10_THP1_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/THP1/CharacterizationMcGinnis_Dataset10_THP1_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/THP1/CharacterizationMcGinnis_Dataset10_THP1_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/THP1/CharacterizationMcGinnis_Dataset10.THP1.Cicero_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/THP1/CharacterizationMcGinnis_Dataset10_THP1_SCENT.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/THP1/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/THP1/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/THP1/reformated_ABC_baseline_absolute.e2g.tsv.gz	dendritic,myeloid,blood
K562-CRISPRi	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/K562-CRISPRi/CharacterizationMcGinnis_Dataset10_K562-CRISPRi_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/K562-CRISPRi/CharacterizationMcGinnis_Dataset10_K562-CRISPRi_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/K562-CRISPRi/CharacterizationMcGinnis_Dataset10_K562-CRISPRi_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/K562-CRISPRi/CharacterizationMcGinnis_Dataset10_K562-CRISPRi_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/K562-CRISPRi/CharacterizationMcGinnis_Dataset10_K562-CRISPRi_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/K562-CRISPRi/CharacterizationMcGinnis_Dataset10.K562-CRISPRi.Cicero_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/K562-CRISPRi/CharacterizationMcGinnis_Dataset10_K562-CRISPRi_SCENT.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/K562-CRISPRi/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/K562-CRISPRi/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/K562-CRISPRi/reformated_ABC_baseline_absolute.e2g.tsv.gz	
Jurkat_Stim	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/Jurkat_Stim/CharacterizationMcGinnis_Dataset10_Jurkat_Stim_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/Jurkat_Stim/CharacterizationMcGinnis_Dataset10_Jurkat_Stim_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/Jurkat_Stim/CharacterizationMcGinnis_Dataset10_Jurkat_Stim_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/Jurkat_Stim/CharacterizationMcGinnis_Dataset10_Jurkat_Stim_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/Jurkat_Stim/CharacterizationMcGinnis_Dataset10_Jurkat_Stim_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/Jurkat_Stim/CharacterizationMcGinnis_Dataset10.Jurkat_stim.Cicero_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/Jurkat_Stim/CharacterizationMcGinnis_Dataset10_Jurkat_Stim_SCENT.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/Jurkat_Stim/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/Jurkat_Stim/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/Jurkat_Stim/reformated_ABC_baseline_absolute.e2g.tsv.gz	
TeloHAEC-CRISPRi	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/TeloHAEC-CRISPRi/CharacterizationMcGinnis_Dataset10_TeloHAEC-CRISPRi_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/TeloHAEC-CRISPRi/CharacterizationMcGinnis_Dataset10_TeloHAEC-CRISPRi_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/TeloHAEC-CRISPRi/CharacterizationMcGinnis_Dataset10_TeloHAEC-CRISPRi_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/TeloHAEC-CRISPRi/CharacterizationMcGinnis_Dataset10_TeloHAEC-CRISPRi_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/TeloHAEC-CRISPRi/CharacterizationMcGinnis_Dataset10_TeloHAEC-CRISPRi_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/TeloHAEC-CRISPRi/CharacterizationMcGinnis_Dataset10.TeloHAEC-CRISPRi.Cicero_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/TeloHAEC-CRISPRi/CharacterizationMcGinnis_Dataset10_TeloHAEC-CRISPRi_SCENT.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/TeloHAEC-CRISPRi/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/TeloHAEC-CRISPRi/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/TeloHAEC-CRISPRi/reformated_ABC_baseline_absolute.e2g.tsv.gz	
Jurkat	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/Jurkat/CharacterizationMcGinnis_Dataset10_Jurkat_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/Jurkat/CharacterizationMcGinnis_Dataset10_Jurkat_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/Jurkat/CharacterizationMcGinnis_Dataset10_Jurkat_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/Jurkat/CharacterizationMcGinnis_Dataset10_Jurkat_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/Jurkat/CharacterizationMcGinnis_Dataset10_Jurkat_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/Jurkat/CharacterizationMcGinnis_Dataset10.Jurkat.Cicero_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/Jurkat/CharacterizationMcGinnis_Dataset10_Jurkat_SCENT.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/Jurkat/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/Jurkat/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/Jurkat/reformated_ABC_baseline_absolute.e2g.tsv.gz	
D3	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D3/CharacterizationMcGinnis_Dataset9_D3_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D3/CharacterizationMcGinnis_Dataset9_D3_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D3/CharacterizationMcGinnis_Dataset9_D3_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D3/CharacterizationMcGinnis_Dataset9_D3_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D3/CharacterizationMcGinnis_Dataset9_D3_Signac_absolute.e2g.tsv.gz					/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D3/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D3/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D3/reformated_ABC_baseline_absolute.e2g.tsv.gz	
D1	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D1/CharacterizationMcGinnis_Dataset9_D1_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D1/CharacterizationMcGinnis_Dataset9_D1_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D1/CharacterizationMcGinnis_Dataset9_D1_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D1/CharacterizationMcGinnis_Dataset9_D1_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D1/CharacterizationMcGinnis_Dataset9_D1_Signac_absolute.e2g.tsv.gz		/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D1/CharacterizationMcGinnis_Dataset9_D1_SCENT.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D1/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D1/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D1/reformated_ABC_baseline_absolute.e2g.tsv.gz	LCL
D0	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D0/CharacterizationMcGinnis_Dataset9_D0_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D0/CharacterizationMcGinnis_Dataset9_D0_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz								/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D0/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D0/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D0/reformated_ABC_baseline_absolute.e2g.tsv.gz	
D2	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D2/CharacterizationMcGinnis_Dataset9_D2_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D2/CharacterizationMcGinnis_Dataset9_D2_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D2/CharacterizationMcGinnis_Dataset9_D2_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D2/CharacterizationMcGinnis_Dataset9_D2_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D2/CharacterizationMcGinnis_Dataset9_D2_Signac_absolute.e2g.tsv.gz		/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D2/CharacterizationMcGinnis_Dataset9_D2_SCENT.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D2/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D2/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D2/reformated_ABC_baseline_absolute.e2g.tsv.gz	
