biosample	scE2G_multiome	scE2G_ATAC	pgBoost	ArchR	Signac	Cicero	SCENT	FigR	SCARlink	EPCOT	scABC	Kendall	ABC_distanceToTSS	GTExTissue
neuron_ngn2	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_ngn2/CharacterizationMcGinnis_Dataset5_neuron_ngn2_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_ngn2/CharacterizationMcGinnis_Dataset5_neuron_ngn2_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_ngn2/CharacterizationMcGinnis_Dataset5_neuron_ngn2_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_ngn2/CharacterizationMcGinnis_Dataset5_neuron_ngn2_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_ngn2/CharacterizationMcGinnis_Dataset5_neuron_ngn2_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_ngn2/CharacterizationMcGinnis_Dataset5.Neuron_NGN2.Cicero.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_ngn2/CharacterizationMcGinnis_Dataset5_neuron_ngn2_SCENT.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_ngn2/CharacterizationMcGinnis_Dataset5.neuron_ngn2.FigR.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/neuron_ngn2/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/neuron_ngn2/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/neuron_ngn2/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	
K562_multiome	/scratch/users/kaybrand/Data/K562_ERR9847049_Multiome/K562_multiome/K562_ERR9847049_Multiome_K562_multiome_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/K562_ERR9847049_Multiome/K562_multiome/K562_ERR9847049_Multiome_K562_multiome_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/K562_ERR9847049_Multiome/K562_multiome/K562_ERR9847049_Multiome_K562_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/K562_ERR9847049_Multiome/K562_multiome/K562_ERR9847049_Multiome_K562_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/K562_ERR9847049_Multiome/K562_multiome/K562_ERR9847049_Multiome_K562_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/K562_ERR9847049_Multiome/K562_multiome/K562_ERR9847049_Multiome_K562_Cicero.e2g.tsv.gz	/scratch/users/kaybrand/Data/K562_ERR9847049_Multiome/K562_multiome/K562_ERR9847049_Multiome_K562_SCENT.e2g.tsv.gz	/scratch/users/kaybrand/Data/K562_ERR9847049_Multiome/K562_multiome/K562_ERR9847049_Multiome.K562.FigR.e2g.tsv.gz		/scratch/users/kaybrand/Data/K562_ERR9847049_Multiome/K562_multiome/K562_ERR9847049_Multiome_K562_EPCOT.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/K562_ERR9847049_Multiome/K562_multiome/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/K562_ERR9847049_Multiome/K562_multiome/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/K562_ERR9847049_Multiome/K562_multiome/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	
HAP1	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HAP1/CharacterizationMcGinnis_Dataset1_HAP1_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HAP1/CharacterizationMcGinnis_Dataset1_HAP1_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HAP1/CharacterizationMcGinnis_Dataset1_HAP1_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HAP1/CharacterizationMcGinnis_Dataset1_HAP1_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HAP1/CharacterizationMcGinnis_Dataset1_HAP1_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HAP1/CharacterizationMcGinnis_Dataset1.HAP1.Cicero.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HAP1/CharacterizationMcGinnis_Dataset1_HAP1_SCENT.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HAP1/CharacterizationMcGinnis_Dataset1.HAP1.FigR.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/HAP1/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/HAP1/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/HAP1/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	
K562	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/K562/CharacterizationMcGinnis_Dataset1_K562_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/K562/CharacterizationMcGinnis_Dataset1_K562_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/K562/CharacterizationMcGinnis_Dataset1_K562_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/K562/CharacterizationMcGinnis_Dataset1_K562_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/K562/CharacterizationMcGinnis_Dataset1_K562_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/K562/CharacterizationMcGinnis_Dataset1.K562.Cicero.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/K562/CharacterizationMcGinnis_Dataset1_K562_SCENT.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/K562/CharacterizationMcGinnis_Dataset1.K562.FigR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/K562/CharacterizationMcGinnis_Dataset1_K562_SCARlink.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/K562/CharacterizationMcGinnis_Dataset1_K562_EPCOT.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/K562/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/K562/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/K562/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	
HL60	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HL60/CharacterizationMcGinnis_Dataset1_HL60_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HL60/CharacterizationMcGinnis_Dataset1_HL60_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HL60/CharacterizationMcGinnis_Dataset1_HL60_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HL60/CharacterizationMcGinnis_Dataset1_HL60_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HL60/CharacterizationMcGinnis_Dataset1_HL60_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HL60/CharacterizationMcGinnis_Dataset1.HL60.Cicero.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HL60/CharacterizationMcGinnis_Dataset1_HL60_SCENT.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HL60/CharacterizationMcGinnis_Dataset1.HL60.FigR.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/HL60/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/HL60/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/HL60/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	dendritic,myeloid,blood
HUDEP2	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HUDEP2/CharacterizationMcGinnis_Dataset1_HUDEP2_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HUDEP2/CharacterizationMcGinnis_Dataset1_HUDEP2_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HUDEP2/CharacterizationMcGinnis_Dataset1_HUDEP2_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HUDEP2/CharacterizationMcGinnis_Dataset1_HUDEP2_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HUDEP2/CharacterizationMcGinnis_Dataset1_HUDEP2_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HUDEP2/CharacterizationMcGinnis_Dataset1.HUDEP2.Cicero.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HUDEP2/CharacterizationMcGinnis_Dataset1_HUDEP2_SCENT.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/HUDEP2/CharacterizationMcGinnis_Dataset1.HUDEP2.FigR.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/HUDEP2/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/HUDEP2/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/HUDEP2/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	
U2OS	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/U2OS/CharacterizationMcGinnis_Dataset1_U2OS_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/U2OS/CharacterizationMcGinnis_Dataset1_U2OS_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/U2OS/CharacterizationMcGinnis_Dataset1_U2OS_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/U2OS/CharacterizationMcGinnis_Dataset1_U2OS_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/U2OS/CharacterizationMcGinnis_Dataset1_U2OS_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/U2OS/CharacterizationMcGinnis_Dataset1.U2OS.Cicero.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/U2OS/CharacterizationMcGinnis_Dataset1_U2OS_SCENT.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset1/U2OS/CharacterizationMcGinnis_Dataset1.U2OS.FigR.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/U2OS/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/U2OS/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset1/U2OS/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	
THP1	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/THP1/CharacterizationMcGinnis_Dataset10_THP1_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/THP1/CharacterizationMcGinnis_Dataset10_THP1_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/THP1/CharacterizationMcGinnis_Dataset10_THP1_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/THP1/CharacterizationMcGinnis_Dataset10_THP1_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/THP1/CharacterizationMcGinnis_Dataset10_THP1_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/THP1/CharacterizationMcGinnis_Dataset10.THP1.Cicero.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/THP1/CharacterizationMcGinnis_Dataset10_THP1_SCENT.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/THP1/CharacterizationMcGinnis_Dataset10.thp1.FigR.e2g.tsv.gz		/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/THP1/CharacterizationMcGinnis_Dataset10_THP1_EPCOT.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/THP1/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/THP1/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/THP1/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	dendritic,myeloid,blood
K562-CRISPRi	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/K562-CRISPRi/CharacterizationMcGinnis_Dataset10_K562-CRISPRi_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/K562-CRISPRi/CharacterizationMcGinnis_Dataset10_K562-CRISPRi_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/K562-CRISPRi/CharacterizationMcGinnis_Dataset10_K562-CRISPRi_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/K562-CRISPRi/CharacterizationMcGinnis_Dataset10_K562-CRISPRi_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/K562-CRISPRi/CharacterizationMcGinnis_Dataset10_K562-CRISPRi_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/K562-CRISPRi/CharacterizationMcGinnis_Dataset10.K562-CRISPRi.Cicero.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/K562-CRISPRi/CharacterizationMcGinnis_Dataset10_K562-CRISPRi_SCENT.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/K562-CRISPRi/CharacterizationMcGinnis_Dataset10.k562_crispri.FigR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/K562-CRISPRi/CharacterizationMcGinnis_Dataset10_K562_SCARlink.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/K562-CRISPRi/CharacterizationMcGinnis_Dataset10_K562-CRISPRi_EPCOT.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/K562-CRISPRi/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/K562-CRISPRi/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/K562-CRISPRi/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	
Jurkat_Stim	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/Jurkat_Stim/CharacterizationMcGinnis_Dataset10_Jurkat_Stim_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/Jurkat_Stim/CharacterizationMcGinnis_Dataset10_Jurkat_Stim_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/Jurkat_Stim/CharacterizationMcGinnis_Dataset10_Jurkat_Stim_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/Jurkat_Stim/CharacterizationMcGinnis_Dataset10_Jurkat_Stim_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/Jurkat_Stim/CharacterizationMcGinnis_Dataset10_Jurkat_Stim_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/Jurkat_Stim/CharacterizationMcGinnis_Dataset10.Jurkat_stim.Cicero.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/Jurkat_Stim/CharacterizationMcGinnis_Dataset10_Jurkat_Stim_SCENT.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/Jurkat_Stim/CharacterizationMcGinnis_Dataset10.jurkat_stim.FigR.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/Jurkat_Stim/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/Jurkat_Stim/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/Jurkat_Stim/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	
TeloHAEC-CRISPRi	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/TeloHAEC-CRISPRi/CharacterizationMcGinnis_Dataset10_TeloHAEC-CRISPRi_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/TeloHAEC-CRISPRi/CharacterizationMcGinnis_Dataset10_TeloHAEC-CRISPRi_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/TeloHAEC-CRISPRi/CharacterizationMcGinnis_Dataset10_TeloHAEC-CRISPRi_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/TeloHAEC-CRISPRi/CharacterizationMcGinnis_Dataset10_TeloHAEC-CRISPRi_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/TeloHAEC-CRISPRi/CharacterizationMcGinnis_Dataset10_TeloHAEC-CRISPRi_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/TeloHAEC-CRISPRi/CharacterizationMcGinnis_Dataset10.TeloHAEC-CRISPRi.Cicero.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/TeloHAEC-CRISPRi/CharacterizationMcGinnis_Dataset10_TeloHAEC-CRISPRi_SCENT.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/TeloHAEC-CRISPRi/CharacterizationMcGinnis_Dataset10.telohaec_crispri.FigR.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/TeloHAEC-CRISPRi/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/TeloHAEC-CRISPRi/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/TeloHAEC-CRISPRi/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	
Jurkat	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/Jurkat/CharacterizationMcGinnis_Dataset10_Jurkat_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/Jurkat/CharacterizationMcGinnis_Dataset10_Jurkat_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/Jurkat/CharacterizationMcGinnis_Dataset10_Jurkat_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/Jurkat/CharacterizationMcGinnis_Dataset10_Jurkat_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/Jurkat/CharacterizationMcGinnis_Dataset10_Jurkat_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/Jurkat/CharacterizationMcGinnis_Dataset10.Jurkat.Cicero.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/Jurkat/CharacterizationMcGinnis_Dataset10_Jurkat_SCENT.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/Jurkat/CharacterizationMcGinnis_Dataset10.jurkat.FigR.e2g.tsv.gz		/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset10/Jurkat/CharacterizationMcGinnis_Dataset10_Jurkat_EPCOT.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/Jurkat/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/Jurkat/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset10/Jurkat/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	
D3	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D3/CharacterizationMcGinnis_Dataset9_D3_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D3/CharacterizationMcGinnis_Dataset9_D3_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D3/CharacterizationMcGinnis_Dataset9_D3_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D3/CharacterizationMcGinnis_Dataset9_D3_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D3/CharacterizationMcGinnis_Dataset9_D3_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D3/CharacterizationMcGinnis_Dataset9.Primary_B_Cell_diff_d3.Cicero.e2g.tsv.gz		/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D3/CharacterizationMcGinnis_Dataset9.d3.FigR.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D3/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D3/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D3/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	
